,Date,24-Hour Passes Purchased (midnight to 11:59 pm),3-Day Passes Purchased (midnight to 11:59 pm),Miles traveled today (midnight to 11:59 pm),Total Annual Members (All Time),Trips over the past 24-hours (midnight to 11:59pm)
0,2018-07-01,4209,211,120484,274813,45265
1,2018-07-02,2702,241,130122,275016,58633
2,2018-07-03,2358,199,113998,275157,54882
3,2018-07-04,5662,250,136287,275304,48368
4,2018-07-05,3344,264,133659,275487,59471
5,2018-07-06,2650,189,111660,275614,49504
6,2018-07-07,7284,349,173852,275793,60916
7,2018-07-08,6667,310,171826,275988,60486
8,2018-07-09,3103,283,153650,276203,70063
9,2018-07-10,2999,227,147441,276399,72501
10,2018-07-11,3049,170,163349,276553,73011
11,2018-07-12,3520,231,161182,276703,74857
12,2018-07-13,3998,294,156285,276858,72113
13,2018-07-14,7241,334,157266,277000,62556
14,2018-07-15,5121,248,132234,277133,52295
15,2018-07-16,3101,278,146307,277344,67072
16,2018-07-17,1558,129,97913,277466,48495
17,2018-07-18,3578,247,169481,277703,75706
18,2018-07-19,3938,280,141327,277891,78004
19,2018-07-20,4590,275,136511,278052,74539
20,2018-07-21,6266,309,114977,278195,53651
21,2018-07-22,4316,244,87253,278338,44284
22,2018-07-23,2277,152,88170,278458,53074
23,2018-07-24,2957,162,117924,278651,69754
24,2018-07-25,1474,124,66587,278742,42988
25,2018-07-26,3321,252,122885,278874,71065
26,2018-07-27,2526,251,82987,278993,49224
27,2018-07-28,7004,361,129505,279147,61543
28,2018-07-29,7244,250,137343,279321,63472
29,2018-07-30,3490,333,123639,279509,69512
30,2018-07-31,3637,246,134233,279702,76253
31,2018-08-01,2673,185,106881,279888,64467
32,2018-08-02,2998,217,118282,280110,69711
33,2018-08-03,3145,247,105765,280279,61962
34,2018-08-04,5352,198,104541,280498,51200
35,2018-08-05,6289,309,122656,280721,58379
36,2018-08-06,3022,281,112585,280922,65686
37,2018-08-07,2640,201,106678,281097,64351
38,2018-08-08,2911,267,120473,281275,70577
39,2018-08-09,3379,238,124150,281441,71976
40,2018-08-10,4266,280,123534,281572,69617
41,2018-08-11,2994,141,69505,281689,36607
42,2018-08-12,6407,281,125265,281881,59834
43,2018-08-13,1563,82,70501,281991,44273
44,2018-08-14,2592,211,107144,282169,63733
45,2018-08-15,3565,266,128453,282317,73124
46,2018-08-16,3511,276,123444,282471,70825
47,2018-08-17,3563,232,109405,282583,63316
48,2018-08-18,6672,351,125508,282795,57284
49,2018-08-19,3926,155,86651,282943,45874
50,2018-08-20,3312,224,118793,283162,67589
51,2018-08-21,3683,257,132261,283358,75214
52,2018-08-22,3366,225,125978,283543,72614
53,2018-08-23,3975,331,130310,283720,73877
54,2018-08-24,4794,320,132952,283884,72894
55,2018-08-25,7535,345,140537,284066,64683
56,2018-08-26,6928,302,132223,284268,60954
57,2018-08-27,3350,242,116967,284457,67630
58,2018-08-28,2814,150,110486,284667,66638
59,2018-08-29,2766,171,107006,284791,65903
60,2018-08-30,3218,164,113385,284938,67900
61,2018-08-31,3186,180,97818,285087,58922
62,2018-09-01,6711,439,116904,285245,54318
63,2018-09-02,5562,292,140923,285368,60828
64,2018-09-03,6239,279,117164,285609,55067
65,2018-09-04,2793,215,114264,285867,68655
66,2018-09-05,2934,191,124919,286102,74981
67,2018-09-06,2678,207,113123,286304,70264
68,2018-09-07,3523,227,127470,286475,74586
69,2018-09-08,5442,270,111254,286637,58284
70,2018-09-09,895,16,30544,286752,19950
71,2018-09-10,463,26,32472,286847,23949
72,2018-09-11,2456,193,109380,286985,66552
73,2018-09-12,1650,115,82748,287120,53241
74,2018-09-13,2874,197,123401,287262,74054
75,2018-09-14,3623,298,128288,287412,74330
76,2018-09-15,7570,353,149524,287622,71185
77,2018-09-16,7410,270,150281,287897,69515
78,2018-09-17,2914,162,118809,288137,71340
79,2018-09-18,1433,74,82768,288266,53077
80,2018-09-19,3529,290,129089,288450,74372
81,2018-09-20,3130,235,129385,288599,76803
82,2018-09-21,3677,224,128273,288719,74940
83,2018-09-22,7511,298,142121,289160,69133
84,2018-09-23,4716,184,104944,289370,55494
85,2018-09-24,2615,289,115888,289524,71631
86,2018-09-25,506,65,35795,289591,25430
87,2018-09-26,2423,296,110772,289698,68007
